CDS Error Code,CDS Error Code Description,CDS Error Code Explanation ,,,,,,,,,,,,,,,,,,,,
CDS12031,Sequence Error: Goods Arrival Notification must be submitted within 30 days.,"Arrival notification is too late

Goods arrival notification has been submitted 30 or more days after the date the declaration was originally submitted and received. ",,,,,,,,,,,,,,,,,,,,
CDS12034,Relation Error: Submission channel of amendment must be the same as the original declaration.,"Amendment request is invalid

The amendment must be submitted using the same submission channel as the original declaration.",,,,,,,,,,,,,,,,,,,,
CDS12036,Sequence Error: A new request cannot be submitted until a response is received to your previous request.,"Request not accepted

There is an outstanding cancellation or amendment request. A new request cannot be submitted until a response is received to your previous request.",,,,,,,,,,,,,,,,,,,,
CDS12042,Relation error: elements must be identical within the Goods Item,"Relation error

Different quota order numbers cannot be declared on the same item. Note that declaration will be rejected if there is more than one quota order number in data element 8/1 for an item. ",,,,,,,,,,,,,,,,,,,,
CDS12044,External Validation MUCR result: validation errors encountered,MUCR reference is invalid,,,,,,,,,,,,,,,,,,,,
CDS12046,Process Error: Goods Arrival Notification was not received within 30 days of the pre-lodged declaration.,"Arrival notification is too late

Goods arrival notification has been submitted after 30 days from the date the declaration was originally submitted and received. You will find your declaration in the 'Rejected' tab and you can resubmit it and send a new arrival message.",,,,,,,,,,,,,,,,,,,,
CDS12050,A valid Requested Procedure (D.E. 1/10) has not been provided or acceptance date is not valid. No further validation has been carried out.,"Procedure code is missing or invalid

Declaration must include at least one item and every item must include a valid procedure code.",,,,,,,,,,,,,,,,,,,,
CDS12052,A valid Declaration Type (D.E. 1/2) has not been provided or acceptance date is not valid. No further validation has been carried out,"No valid declaration type

Enter the declaration type - standard, simplified (regular use), simplified (occasional use), supplementary or clearance, and prelodged or arrived. See data element 1/2 for the correct codes.",,,,,,,,,,,,,,,,,,,,
CDS12056,Relation error: the combination of elements is not allowed,"The combination of 2 values you entered is not allowed

For example, a document code has an incompatible document status.
or 
You have declared a code which means that another code is then required but is missing",,,,,,,,,,,,,,,,,,,,
CDS12057,Relation Error: The invoice currency must be the same for every goods item on the declaration.,"Invoice currency for all items must be the same

See data element 4/14 for the requirement.",,,,,,,,,,,,,,,,,,,,
CDS12058,"Relation Error: When the packaging quantity is zero, then there must be another goods item with the same marks and numbers having a quantity greater than zero","Number of packages error

Packaging quantity cannot be zero for all packages for combined packaging",,,,,,,,,,,,,,,,,,,,
CDS12062,External Validation DUCR result: validation errors encountered,"DUCR reference is a duplication or is invalid
",,,,,,,,,,,,,,,,,,,,
CDS12070,Relation error: The value supplied in Data Element 1 mandates the completion of Data Element 2,"A required field is missing a value or is invalid

For example, you have entered a value that requires another field to be completed, or makes another field invalid. ",,,,,,,,,,,,,,,,,,,,
CDS12071,Relation error: Data Element must be supplied at either header or item level and cannot be declared at both levels,"A field has been completed at header and item level

Check the data element completion guide for exports from the CDS Tariff. This tells you the exact requirements for each field. In particular see the data element completion guide for data elements 3/9, 5/8, 5/14, 7/10 and 8/5.",,,,,,,,,,,,,,,,,,,,
CDS12072,"Relation error: Either Data Element 1 or Data Element 2 must be supplied, but not both","Relation error

This could be an unacceptable combination of values at header and item level, for example gross weight has been declared at both header and item level.

Or EORI as well as name and address has been declared for consignee, consignor or buyer.

",,,,,,,,,,,,,,,,,,,,
CDS12073,Relation error: Data Element must be supplied at header or item level,"Relation error

A value is missing or has been entered at the wrong level.

Check these data elements:

2/1, (31 or 3/2), and 8/5 must be declared at least once at either header or item level.
7/10 must be declared at least once at header or item level if 7/2 is coded 1.
3/15 or 3/16 must be declared at header level.
",,,,,,,,,,,,,,,,,,,,
CDS12074,"Relation error: Because Data Element 1 is not supplied, Data Element 2 is mandatory","Data elements are missing and one or the other is required

Check the data element completion guide for the CDS Tariff, and declare one or the other but not both. For example, exporter, consignor and carrier, complete either an EORI or name and address. See Tariff for specific requirements",,,,,,,,,,,,,,,,,,,,
CDS12075,Relation error: Data Element 2 must not be supplied with this value in Data Element 1,"Relation error

If one of the fields is completed the other should not have a value and should therefore be removed. For example, a document code and document status have been entered but the status is not required for this code. This can also indicate that a data element has been declared but is not permitted on this type of declaration.",,,,,,,,,,,,,,,,,,,,
CDS12077,Relation Error: A valid value must be supplied in Data Element 2 as Data Element 1 is present,"Relation error

For example, if a party name is declared then all fields of the address must be declared, when completing an ID in data element 7/14, a type code must also be provided with it. When manually completing tax line data elements, all the appropriate data elements must be declared.",,,,,,,,,,,,,,,,,,,,
CDS12079,Relation Error: Data Element 2 must not be supplied with Data Element 1,"Relation error

Two values you declared are incompatible. For example, a data element is declared at both header and item levels but only one level is permissible.",,,,,,,,,,,,,,,,,,,,
CDS12080,Relation error: Combination of Addition / Deduction codes (DE 4/9) is not allowed,"Relation error

You have used a mix of addition or deduction codes for an item that is not permitted. Certain addition/deduction codes cannot be declared together. 

Additions and deductions should only be declared at header level where they apply to all good items on the customs declaration.

Each addition or deduction code can only be declared once at header level. The same addition or deduction code cannot then be declared at item level as well.

If a specific addition or deduction is being declared at item level, that addition or deduction may only be declared once per item.",,,,,,,,,,,,,,,,,,,,
CDS12082,Relation error: The currency declared in DE 4/11 must be the same as the currency declared in DE 4/14,"Relation error

The currency declared for the total amount invoiced does not match the currency declared at item price amount (data element 4/14).
",,,,,,,,,,,,,,,,,,,,
CDS12083,"Relation Error: For Country of Preferential Origin DE 5/16 where mandated, only provide one country or country group, not both","Relation error

You have provided both a country and country group for mandatory data element Preferential Origin.

Where the proof of origin document refers to a group of countries, enter the group of countries by using the relevant Union codes in accordance with the codes listed in Appendix 13: Country Codes.

Where data element 5/16 is completed using a preference group code, data element 5/15 must be completed with the specific country of origin for the goods.",,,,,,,,,,,,,,,,,,,,
CDS12084,"Relation error: Either Consignee Name (DE 3/9) or Consignee Identification Number (DE 3/10) must be supplied, but not both","Consignee details

You have provided both consignee name and consignee EORI. Only declare either the EORI or the full name and address of consignee not both. EORI should be declared when known.",,,,,,,,,,,,,,,,,,,,
CDS12086,"Relation error: Either Carrier Name (DE 3/31) or Carrier Identification Number (DE 3/32) must be supplied, but not both","Carrier details

You have provided both Carrier name and Carrier EORI. Only declare either the EORI or the full name and address of carrier not both. EORI should be declared when known.",,,,,,,,,,,,,,,,,,,,
CDS12087,"Relation error: VAT Declaring Party Identification (DE 3/40), where mandated, must be supplied at either header or item","Additional fiscal party

You have declared your additional fiscal party VAT number at both header and item level. It should only be declared at either item or header level. Or you have declared procedure code 1042 and not declared an additional fiscal references ID.",,,,,,,,,,,,,,,,,,,,
CDS12088,Relation error: Either Agent Name (DE 3/19) or Agent Identification Number (DE 3/20) must be supplied,"Representative details missing

To correct this error, complete the EORI in data element 3/19, or the name and address in 3/20, even if they are your own details as the declarant and you are the direct representative.  ",,,,,,,,,,,,,,,,,,,,
CDS12089,Relation error: Consignee Party Name (DE3/9) must be supplied at either header  or item level,"Consignee party details

Consigneee party name and address must be declared at either header or item level on a C21e unless the procedure code is 0019.",,,,,,,,,,,,,,,,,,,,
CDS12090,Relation error: Carrier Name (DE 3/31) or Carrier Identification Number (DE 3/32)  must be supplied for the 17X Additional Procedure  Code at either header or item level,"Carrier EORI

When declaring additional procedure Code 17X on a C21e clearance request, the carrier anme and address or the carrier EORI must be declared at header level.",,,,,,,,,,,,,,,,,,,,
CDS12091,Relation error: Consignee (D.E. 3/10) & Exporter (D.E. 3/1) must not be the same Party,"Relation error

Consignee (receiver of goods) and exporter cannot have the same EORI number.",,,,,,,,,,,,,,,,,,,,
CDS12092,Relation error: Seller (DE 3/25) & Exporter (DE 3/1) must not be the same Party,"Relation error

You have declared the same party for seller (data element 3/25) and exporter (data element 3/1). 

The seller details are only required where the seller is a different party to the exporter.

Where the seller is a different party to the exporter and holds a recognised EORI number, enter the seller’s EORI number in data element 3/25.",,,,,,,,,,,,,,,,,,,,
CDS12095,Relation error: Additional Procedure Combination (DE 1/11) can only be used when Country of Dispatch/Export (DE 5/14) Exportation Country is a Third Country,"Relation error

You have used an additional procedure combination (data element 1/11) incorrectly. Additional procedure codes 1IL and 1LV can only be used for goods dispatched/exported from a third country.
",,,,,,,,,,,,,,,,,,,,
CDS12096,Relation error: Provided Authorisation Type (D.E. 3/39) requires specific document in Additional Documents,"Authorisation error

When declaring any of the authorisation types CGU, EUS, IPO or TEA in data element 3/39, it is necessary to declare document code C505 (Customs Comprehensive Guarantee) in DE 2/3. It may be necessary to declare C505 together with a waiver status code such as XW.",,,,,,,,,,,,,,,,,,,,
CDS12097,Relation error: Combination Additional Procedure Code (D.E. 1/11) and Country of Destination in DE 5/8 is not allowed,"Relation error

When declaring Additional Procedure Code F75, the destination country must be a Special Fiscal Territory or other territory with which the EU has formed a Customs Union.
",,,,,,,,,,,,,,,,,,,,
CDS12098,Relation Error: Combination of Means of Transport (DE 7/4) and Delivery Terms in DE 4/1 is not allowed,"Relation error

You have declared a means of transport code (data element 7/4) that is not compatible with the delivery terms (data element 4/1). 

",,,,,,,,,,,,,,,,,,,,
CDS12099,Relation error: Combination of elements that make up the Goods Location code (5/23) is invalid,"Goods location code not recognised

Check the codes listed in Appendix 16 and in the supplements to Tariff, where new goods location codes may be listed.",,,,,,,,,,,,,,,,,,,,
CDS12100,Relation Error: Combination of Delivery terms (DE 4/1) and Addition/Deduction code (DE 4/9) is not allowed,"Relation error

You have declared Delivery Terms (data element 4/1) that are not compatible with the Addition/Deduction code (data element 4/9). 

The combination of Delivery Terms and Addition/Deduction Code must be compatible.",,,,,,,,,,,,,,,,,,,,
CDS12101,Relation error: Declared Tax Type (DE4/3) is not allowed in combination with the Additional Procedure,"Relation error

You have declared an additional procedure code that is not permitted to be combined with the declared tax type (data element 4/3). For example, additional procedure codes 32D, 31D, 1IL and 1LV cannot be used with an excise tax type.",,,,,,,,,,,,,,,,,,,,
CDS12102,Relation error: Deferred Payment Method in DE 4/8 is Required with the duty deferment account number provided in DE 2/6,"Relation error

You have not declared the deferred payment method which is required for the duty deferment account number declared.",,,,,,,,,,,,,,,,,,,,
CDS12103,Relation error: Valid delivery destination is required in D.E.5/8 for a CO declaration,"Relation error

When declaring Declaration Type code CO in data element 1/1, the destination country must be a Special Fiscal Territory or other territory with which the EU has formed a Customs Union.",,,,,,,,,,,,,,,,,,,,
CDS12104,Relation error: Valid Import Procedure code (1/10) is required,"Relation error

For declaration type code IM, the procedure code must be a permitted import procedure code. Check Appendix 1 of the Import Tariff and the Inventory Import Tariff",,,,,,,,,,,,,,,,,,,,
CDS12105,Relation error: Addition/Deduction code (DE 4/9) not allowed with the declared Additional Procedure Code (DE1/11),"Relation error

When using additional procedure code E01 (simplified procedure value) or E02 (standard import value), data element 4/9 additions and deductions, must not be declared. 
See Appendix 1 for more information.",,,,,,,,,,,,,,,,,,,,
CDS12106,Relation error: Appropriate Additional Information Code must be provided in DE2/2 with Additional Procedure Code 1CL,"Relation error

An appropriate Additional Information (AI) code is required with the additional procedure code 1CL.
",,,,,,,,,,,,,,,,,,,,
CDS12107,Relation error: Conditions not met for the requested simplification. Please see CDS Trade Tariff Vol.3 Appendix 4,"Relation error

When using Additional Information code 00600, data element 2/3 must not include any licence document codes, even if claiming a waiver/exemption. ",,,,,,,,,,,,,,,,,,,,
CDS12108,Obligation Error: DUCR is mandatory on an Export Declaration,"Obligation error

Declaration Unique Consignment Reference (DUCR) is mandatory at header level on an export declaration.",,,,,,,,,,,,,,,,,,,,
CDS12109,"Obligation Error: When providing fixed rate of exchange rate in DE 4/15, a currency code of GBP must be supplied","Total invoiced amount should be in GBP

You declared a fixed rate of exchange meaning a contractually agreed rate of exchange was used. The invoice value (data element 4/14) on an import declaration or the total amount invoiced (data element 4/11) on an export declaration, needs to be declared in GBP, converted using the agreed rate. ",,,,,,,,,,,,,,,,,,,,
CDS12110,Relation error: A Quota Order number (DE8/1) cannot be provided in combination with this Preference Code (DE 4/17),"Relation error

The Preference Code declared (data element 4/17) is incompatible with claiming Quota (data element 8/1).",,,,,,,,,,,,,,,,,,,,
CDS12111,Relation error: The provided tax amount (DE 4/6 or DE 4/7) must  always be declared with currency code GBP,"Relation error

You have declared the tax amount (data element 4/6 or 4/7) in the incorrect currency. Tax amounts should always be declared with the sterling GBP currency code.",,,,,,,,,,,,,,,,,,,,
CDS12112,Relation error: Airfreight related additions/deduction code must be provided in DE 4/9 when an airport place of loading is provided in DE 5/21,"Addition/deduction code missing

You have not provided the mandatory airfreight related addition/deduction code (data element 4/9) for the declared airport place of loading (data element 5/21).",,,,,,,,,,,,,,,,,,,,
CDS12113,Relation error: Authorisation holder CGU requires a guarantee type of 0 or 1 to be provided in D.E.8/2,"Authorisation CGU requires a guarantee 

Holder of authorisation type CGU has been declared and so guarantee type in data element 8/2 must be 0 (Guarantee Waiver) or 1 (Comprehensive Guarantee).

",,,,,,,,,,,,,,,,,,,,
CDS12114,Relation error: Value declared must be less than 100 as DE 4/9 Additions/Deductions code is a percentage,"Relation error

The value you declared may not be less than 100%. The Additions/Deductions code is a percentage and so the value provided in data element 4/9 must be less than 100.",,,,,,,,,,,,,,,,,,,,
CDS12115,Relation error: Declared Procedure Code (DE 1/10 and / or 1/11)  mandates the use of Additional Document (DE 2/3) 185C,"Relation error

You have not have declared document code 185C (Claim to Visiting Forces Relief for goods removed from a customs warehouse), required for the additional procedure code entered.",,,,,,,,,,,,,,,,,,,,
CDS12117,Relation error: Importer (DE 3/16) & Buyer (DE 3/27) must not be the same party,"Relation error

You have declared the same EORI for the Importer and Buyer on an import declaration. ",,,,,,,,,,,,,,,,,,,,
CDS12118,Relation error: Consignor (DE3/1) information must be supplied for the 17X Additional Procedure Code at either header or item level and cannot be declared at both levels,"Relation error

You have declared consignor details for the additional procedure code 17X at both header and item level. It should only be declared at either item or header level.",,,,,,,,,,,,,,,,,,,,
CDS12119,Relation error: Declared Additional Document (D.E. 2/3) is not allowed with  this Procedure Code (D.E. 1/10 or D.E. 1/11),"Additional document not allowed or is missing

Additional document code, for example licence, exemption or authorisation number, is not allowed or must not be declared with other data in the declaration. 

Examples include C512 and C514 (SDP and EIDR authorisations) not permitted with certain procedure codes; licence document code restrictions with certain additional procedure codes, Special Procedure authorisations required with certain procedure combinations.",,,,,,,,,,,,,,,,,,,,
CDS12120,Relation Error: The appropriate authorisation has not been declared for this Declaration Type (D.E. 1/2),"Authorisation error

You may not have declared an authorisation required for this declaration type. If you have declared the correct authorisation, check the authorisation number declared on the 'Additional documentation' page. 

For SDP declarations, you need document code C512
For EIDR declarations, you need document code C514
For submitting an arrived export declaration, data element 3/39 must include one of the authorisation type codes CSE or EXRR.

You may have declared an authorisation that has expired; or the reference number does not belong to the party on the declaration; or the reference number provided is not recognised.",,,,,,,,,,,,,,,,,,,,
CDS12121,Relation Error: This combination of Additional Information codes (D.E. 2/2) is not allowed,"Additional Information codes are not compatible

Additional Information codes declared together for one item are not compatible.


",,,,,,,,,,,,,,,,,,,,
CDS12123,Data Error: Value must be greater than 0,"A value declared must be greater than 0

Invoice value declared in data element 4/14 must be greater than 0.",,,,,,,,,,,,,,,,,,,,
CDS12125,DAN Error: Account number is not recognised; or Account is suspended or revoked; or Parties declared on the declaration do not have authority to use account number provided,"DAN error

The deferment account number or Guarantee reference Number you have provided 
 - is not recognised or
 - the account may be suspended/revoked or  
 - Parties declared on the declaration do not have authority to use account number provided.

Check the CDS financial dashboard/contact HMRC deferment department.",,,,,,,,,,,,,,,,,,,,
CDS12132,DUCR format not valid,"Declaration Unique Consignment Reference (DUCR) format is not valid

",,,,,,,,,,,,,,,,,,,,
CDS12133,MUCR format not valid,"MUCR format is not valid

If the MUCR was given to you, check it is in a valid format. If you created it yourself, check the guidance on the correct format (opens in new tab).",,,,,,,,,,,,,,,,,,,,
CDS12134,DUCR and MUCR formats not valid,"MUCR or DUCR format is not valid

If the MUCR was given to you, check it is in a valid format. If you created it yourself, check the guidance on the correct format (opens in new tab).

If you have declared a previous declaration reference such as for an import, check the DUCR on the previous declaration.",,,,,,,,,,,,,,,,,,,,
CDS12135,Relation Error: Country of Export (DE 5/14) must be supplied at either header or item level,"Relation error

Country of export is mandatory at header or item level when declaring additional procedure code 1CD, 1CG, 2CG or 2CD.
On a C21I with procedure code 0002, 0003, 0004, 0005, 0006 or 0007.
",,,,,,,,,,,,,,,,,,,,
CDS12136,Relation Error: Provided Additional Procedure Code (DE 1/11) necessitates indirect representation (DE 3/21) for the following declaration types: C F Y J K Z,"Relation error

The additional procedure code declared requires this declaration to have indirect representation (data element 3/21).

The representative status declared in data element 3/21 would show Indirect, code ‘3’. The representative status declared in data element 3/21 indicates the relationship between the representative and the importer, not the sub-agent and any other party.

",,,,,,,,,,,,,,,,,,,,
CDS12137,Uniqueness Error: Only a single MUCR can be declared in DE 2/1 at Header level on an imports declaration,"Uniqueness error

You have declared more than one MUCR at header level on your import declaration.",,,,,,,,,,,,,,,,,,,,
CDS12138,Relation Error: Provided Additional Procedure Code (D.E. 1/11) cannot be used on a Type J/K (EIDR) declaration,"Additional procedure code is not allowed

These additional procedure codes cannot be used with an EIDR C21 declaration. 

1CD - Controlled drugs using Simplified Procedures
1CG - Controlled Goods using Simplified Procedures

",,,,,,,,,,,,,,,,,,,,
CDS12139,Relation Error: Additional Information Code OVR01 must be provided in DE 2/2 when entering a manual tax amount in DE 4/6 or DE 4/7,"Relation error

You have not provided the Additional Information (AI) Code OVR01 required for the declared manual tax amount in data element 4/6 or 4/7.",,,,,,,,,,,,,,,,,,,,
CDS12141,Relation Error: Incompatible goods movements declared. AI codes 'NIDOM' and 'NIIMP' must not be entered together on the same declaration.,"Relation error

You have declared a combination of Additional Information Codes 'NIDOM' and 'NIIMP' that are not permitted to be declared together on the same declaration.",,,,,,,,,,,,,,,,,,,,
CDS12143,Incompatible goods movements declared. AI codes 'NIREM' and 'NIAID' must not be entered together on the same goods item on a declaration.,"Relation error

You have declared a combination of Additional Information Codes 'NIREM' and 'NIAID' that are not permitted to be declared together on the same declaration.",,,,,,,,,,,,,,,,,,,,
CDS12144,Relation Error: EU Quota order number beginning '09' must not be entered in DE 8/1 for any imports into the UK,"Relation error

You have entered the incorrect EU Quota order number beginning with '09' which is not permitted for imports into the UK.",,,,,,,,,,,,,,,,,,,,
CDS12145,"Relation Error: When declaring the Requested Procedure code 42 in DE 1/10, the Additional Information code NIIMP must be declared in DE 2/3","Relation error

For the Requested Procedure code 42 in data element 1/10 the Additional Information code, NIIMP, must be declared in data element 2/2.",,,,,,,,,,,,,,,,,,,,
CDS12146,The Requested Procedure code 42 (DE 1/10) and Additional Information code OSR42 (DE 2/2) must be entered together on the same goods item,"Relation error

You have not entered either the Requested Procedure code 42 (DE 1/10) or Additional Information code OSR42 (DE 2/2) on the same goods item.",,,,,,,,,,,,,,,,,,,,
CDS12147,Relation Error: UVC01 declared on an original declaration. UVC01 can only be declared on an amendment request for a declaration,"Additional Information (AI) code is not allowed

AI code UVC01 may only be used on an amendment.",,,,,,,,,,,,,,,,,,,,
CDS12148,Relation Error: Additional Document C506 requires deferred payment method,"Relation error

You have not provided a deferred payment method for the declared Additional Document C506.",,,,,,,,,,,,,,,,,,,,
CDS12149,Relation Error: Additional Procedure code 000 can not be declared with any other Additional Procedure Code,"Relaltion error

Additional procedure code 000 can not be declared with any other additional procedure code",,,,,,,,,,,,,,,,,,,,
CDS12150,Authorisation Error: Authorisation reference number does not belong to the party on the declaration,"Authorisation number is invalid

An authorisation number, such as for a Special Procedure, SDP, EIDR, CCG, national authorisation, is either not valid or is not authorised for use by the party given on the declaration.",,,,,,,,,,,,,,,,,,,,
CDS12024,"Relation Error: When a licence is declared, ID must be unique from all other additional documents (DE 2/3) in the same goods item","Duplication error

Licence ID cannot be declared more than once on the same item.
Additional procedure codes cannot be repeated on the same item.
The same origin sub-role code cannot be repeated on the same item.
ARC number cannot be used on multiple export declarations.
Addition and Deduction codes cannot be repeated at header level or within a single item.
Goods item number cannot be repeated on the declaration. ",,,,,,,,,,,,,,,,,,,,
CDS13000,Credibility check: incredible value found,Value fails credibility check as too high or too low,,,,,,,,,,,,,,,,,,,,
CDS14000,Credibility check: incredible quota value found,Value fails credibility check as too high or too low,,,,,,,,,,,,,,,,,,,,
CDS19999,Additional errors found,"Declaration has multiple errors

Contact the help desk.",,,,,,,,,,,,,,,,,,,,
CDS20001,Related movement not (yet) found,"Related movement not found
",,,,,,,,,,,,,,,,,,,,
CDS20002,Related movement does not match declaration,"Related movement does not match declaration

",,,,,,,,,,,,,,,,,,,,
CDS20003,Related movement not found,"Related movement not found

",,,,,,,,,,,,,,,,,,,,
CDS40007,Duplicate value,"Duplication error

For example, the same Additional TARIC or National additional code has been declared twice for one item.",,,,,,,,,,,,,,,,,,,,
CDS40010,Data element value does not apply,"Value given for a data element does not apply

This could be a formatting error or a code incorrectly completed.",,,,,,,,,,,,,,,,,,,,
CDS40011,Missing data element value,"Missing data element value

A value that is required by the commodity code has not been completed. For example, supplementary unit. You need to check the 'Measures' column for the commodity code on the Trade Tariff. ",,,,,,,,,,,,,,,,,,,,
CDS40013,Data element contains invalid value,Invalid value entered,,,,,,,,,,,,,,,,,,,,
CDS40044,Disallowed Document,"Document declared is not allowed for the given commodity code

You need to check the 'Conditions' box for the commodity code on the Trade Tariff. If you do not hold any licence, you must decide if you can declare a waiver (usually a Y-code). Instructions for how to use the code are given in the 'Conditions' box for the commodity code and  Appendix 5A.",,,,,,,,,,,,,,,,,,,,
CDS40045,Missing document,"A document is missing

The licence or exemption required for these goods is missing. You need to check the 'Conditions' box for the commodity code on the Trade Tariff. If you do not hold any licence, you must decide if you can declare a waiver (usually a Y-code). Instructions for how to use the code are given in the 'Conditions' box for the commodity code and  Appendix 5A.",,,,,,,,,,,,,,,,,,,,
CDS40047,Prohibition,Value not allowed,,,,,,,,,,,,,,,,,,,,
